0,THAT MADE NO SENSE,*,*,<template>#Newline      <srai>that makes no sense</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU ON *,*,*,<template>#Newline      <srai>WHERE ARE YOU</srai><!-- REDUCTION -->#Newline    </template>,reductions_update.aiml
0,CAN YOU COOK *,*,*,<template>#Newline      <srai>CAN YOU COOK</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS THE CURRENT WEATHER *,*,*,<template>#Newline      <srai>WHAT IS THE WEATHER <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOLD ON,*,*,<template>#Newline      <srai>wait a second</srai>#Newline    </template>,reductions_update.aiml
0,HUMANS WILL *,*,*,<template>#Newline      <srai>I WILL <star/> </srai>#Newline    </template>,reductions_update.aiml
0,WHO ARE YOU TALKING TO *,*,*,<template>#Newline      <srai>WHO ARE YOU TALKING TO</srai>#Newline    </template>,reductions_update.aiml
0,CAN WE PLEASE *,*,*,<template>#Newline      <srai>CAN WE <star/></srai>#Newline    </template>,reductions_update.aiml
0,A PICTURE OF YOU,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,YOU GO *,*,*,<template>#Newline      <srai>go <star/></srai>#Newline    </template>,reductions_update.aiml
0,BRO *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,NICE,*,*,<template>#Newline      <srai>GOOD</srai>#Newline    </template>,reductions_update.aiml
0,THIS IS <SET>NAME</SET> #,*,*,<template>#Newline      <srai>CALL ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,I DO,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME YOUR *,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,GREAT,*,*,<template>#Newline      <srai>GOOD</srai>#Newline    </template>,reductions_update.aiml
0,WHT,*,*,<template>#Newline      <srai>WHAT</srai>#Newline    </template>,reductions_update.aiml
0,BECAUSE I SAID *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU SURE,*,*,<template>#Newline      <srai>are you sure</srai>#Newline    </template>,reductions_update.aiml
0,YOU SEE *,*,*,<template>#Newline      <srai>CAN YOU SEE <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO I NEED # RAIN #,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions_update.aiml
0,DO I NEED # RAINCOAT #,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions_update.aiml
0,I AM GOING TO SLEEP *,*,*,<template>#Newline      <srai>I AM GOING TO SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,NOTHING BUT *,*,*,<template>#Newline      <srai>only <star/></srai>#Newline    </template>,reductions_update.aiml
0,NI HAO MA,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,IT IS GETTING *,*,*,<template>#Newline      <srai>it is <star/></srai>#Newline    </template>,reductions_update.aiml
0,OH YEA *,*,*,<template>#Newline      <srai>INTERJECTION</srai> <sr/>#Newline    </template>,reductions_update.aiml
0,THAT IS OK *,*,*,<template>#Newline      <srai>THAT IS OK</srai> <sr/>#Newline    </template>,reductions_update.aiml
0,YOU KNOW HOW TO *,*,*,<template>#Newline      <srai>DO YOU KNOW HOW TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT ARE YOU THINKING ABOUT,*,*,<template>#Newline      <srai>WHAT ARE YOU THINKING</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW ME,*,*,<template>#Newline      <srai>who am i</srai>#Newline    </template>,reductions_update.aiml
0,CORRECTION,*,*,<template>#Newline      <srai>WRONG ANSWER</srai>#Newline    </template>,reductions_update.aiml
0,WOT *,*,*,<template>#Newline      <srai>WHAT <star/> </srai>#Newline    </template>,reductions_update.aiml
0,CAN I HAVE *,*,*,<template>#Newline      <srai>I WANT <star/></srai>#Newline    </template>,reductions_update.aiml
0,I HAVE TO GO NOW,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions_update.aiml
0,I DON *,*,*,<template>#Newline      <srai>I DO NOT <star/></srai>#Newline    </template>,reductions_update.aiml
0,THOUGHT *,*,*,<template>#Newline      <srai>I THOUGHT <star/> </srai>#Newline    </template>,reductions_update.aiml
0,WHO AM I SPEAKING TO,*,*,<template>#Newline      <srai>WHO ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,YOUR MEAN *,*,*,<template>#Newline      <srai>YOU ARE MEAN</srai>#Newline    </template>,reductions_update.aiml
0,OHHH *,*,*,<template>#Newline      <srai>OH <star/></srai>#Newline    </template>,reductions_update.aiml
0,START *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IT IS,*,*,<template>#Newline      <srai>what is it</srai>#Newline    </template>,reductions_update.aiml
0,WHAT DATE IS IT TODAY,*,*,<template>#Newline      <srai>DATE</srai>#Newline    </template>,reductions_update.aiml
0,WHERE CAN I GET SOME *,*,*,<template>#Newline      <srai>where can I find <star/></srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU HAD *,*,*,<template>#Newline      <srai>DID YOU HAVE <star/> </srai>#Newline    </template>,reductions_update.aiml
0,GOOD MORNING ALICE,*,*,<template>#Newline      <srai>GOOD MORNING</srai>#Newline    </template>,reductions_update.aiml
0,BOUT *,*,*,<template>#Newline      <srai>ABOUT <star/></srai>#Newline    </template>,reductions_update.aiml
0,I HAVE A LOT OF *,*,*,<template>#Newline      <srai>I have <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT WOULD BE *,*,*,<template>#Newline      <srai>what is <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO NOT YOU WANT TO *,*,*,<template>#Newline      <srai>DO YOU WANT TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR FAVORITE MOVIE *,*,*,<template>#Newline      <srai>FAVORITE MOVIE</srai>#Newline    </template>,reductions_update.aiml
0,YOU MISS UNDERSTOOD ME,*,*,<template>#Newline      <srai>YOU DID NOT UNDERSTAND</srai>#Newline    </template>,reductions_update.aiml
0,HEH,*,*,<template>#Newline      <srai>ha</srai>#Newline    </template>,reductions_update.aiml
0,ANSWER *,*,*,<template>#Newline      <srai>ANSWER</srai>#Newline    </template>,reductions_update.aiml
0,YOU CAN SEE ME,*,*,<template>#Newline      <srai>can you see me</srai>#Newline    </template>,reductions_update.aiml
0,NOTHIN,*,*,<template>#Newline      <srai>nothing</srai>#Newline    </template>,reductions_update.aiml
0,WOE,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions_update.aiml
0,THAT IS NICE *,*,*,<template>#Newline      <srai>that is nice</srai>.    <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU MEAN *,*,*,<template>#Newline      <srai>WHAT DO YOU MEAN</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU A CHRISTIAN,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU GOT *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai><!-- REDUCTION -->#Newline    </template>,reductions_update.aiml
0,WHAT DO YOU WANT TO DO *,*,*,<template>#Newline      <srai>WHAT DO YOU WANT TO DO</srai>#Newline    </template>,reductions_update.aiml
0,DUNNO *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <sr/>#Newline    </template>,reductions_update.aiml
0,YOU ARE PRETTY SMART,*,*,<template>#Newline      <srai>YOU ARE SMART</srai>#Newline    </template>,reductions_update.aiml
0,SET TIMER FOR *,*,*,<template>#Newline      <srai>SET ALARM FOR <star/></srai>#Newline    </template>,reductions_update.aiml
0,SHOW A PICTURE OF A *,*,*,<template>#Newline      <srai>SHOW ME A <star/></srai>#Newline    </template>,reductions_update.aiml
0,PERHAPS *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,GOTO SLEEP,*,*,<template>#Newline      <srai>SLEEP</srai>#Newline    </template>,reductions_update.aiml
0,THE FACT THAT *,*,*,<template>#Newline      <srai>because <star/></srai>#Newline    </template>,reductions_update.aiml
0,BYE FOR NOW,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions_update.aiml
0,I SAID BYE,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions_update.aiml
0,NOW THAT IS *,*,*,<template>#Newline      <srai>THAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT THINK YOU *,*,*,<template>#Newline      <srai>you do not <star/></srai>#Newline    </template>,reductions_update.aiml
0,I WANT TO SEE YOUR *,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions_update.aiml
0,YOU SEE,*,*,<template>#Newline      <srai>do you see</srai>#Newline    </template>,reductions_update.aiml
0,YOUR CREATOR,*,*,<template>#Newline      <srai>who is your creator</srai>#Newline    </template>,reductions_update.aiml
0,PROBLY *,*,*,<template>#Newline      <srai>PROBABLY <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU DO NOT _ DO YOU,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU CRAZY,*,*,<template>#Newline      <srai>are you crazy</srai>#Newline    </template>,reductions_update.aiml
0,CAN I CHANGE YOUR NAME *,*,*,<template>#Newline      <srai>CHANGE YOUR NAME</srai>#Newline    </template>,reductions_update.aiml
0,PLS *,*,*,<template>#Newline      <srai>PLEASE <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU THERE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions_update.aiml
0,TEL ME *,*,*,<template>#Newline      <srai>TELL ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,THAT THEY *,*,*,<template>#Newline      <srai>they <star/></srai>#Newline    </template>,reductions_update.aiml
0,SHHH,*,*,<template>#Newline      <srai>BE QUIET</srai>#Newline    </template>,reductions_update.aiml
0,HOW IS YOUR NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,XOXO,*,*,<template>#Newline      <srai>KISS</srai>#Newline    </template>,reductions_update.aiml
0,TELL ME SOMETHING *,*,*,<template>#Newline      <srai>tell me something</srai>#Newline    </template>,reductions_update.aiml
0,WAT DOES *,*,*,<template>#Newline      <srai>WHAT DOES <star/></srai>#Newline    </template>,reductions_update.aiml
0,WEIRD,*,*,<template>#Newline      <srai>you are weird</srai>#Newline    </template>,reductions_update.aiml
0,DESCRIBE *,*,*,<template>#Newline      <srai>WHAT IS <star/> </srai>#Newline    </template>,reductions_update.aiml
0,NOOOOO,*,*,<template>#Newline      <srai>no</srai>#Newline    </template>,reductions_update.aiml
0,SEARCH FOR THE *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions_update.aiml
0,IT IS ALREADY *,*,*,<template>#Newline      <srai>IT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,PLEASE DO,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,ONE DAY *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,MISS YOU TOO *,*,*,<template>#Newline      <srai>I MISS YOU</srai>#Newline    </template>,reductions_update.aiml
0,DO PEOPLE *,*,*,<template>#Newline      <srai>DO I <star/> </srai>#Newline    </template>,reductions_update.aiml
0,IM AT *,*,*,<template>#Newline      <srai>I AM AT <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU SING,*,*,<template>#Newline      <srai>sing</srai>#Newline    </template>,reductions_update.aiml
0,HAVE YOU EVER HEARD OF THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU DO NOT SEEM TO *,*,*,<template>#Newline      <srai>YOU DO NOT <star/></srai>#Newline    </template>,reductions_update.aiml
0,CAN I NAME YOU *,*,*,<template>#Newline      <srai>CHANGE YOUR NAME TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,SAME HERE,*,*,<template>#Newline      <srai>me too</srai>#Newline    </template>,reductions_update.aiml
0,YOU DO NOT MAKE SENSE,*,*,<template>#Newline      <srai>you make no sense</srai>#Newline    </template>,reductions_update.aiml
0,YOU ALREADY SAID THAT,*,*,<template>#Newline      <srai>you said that already</srai>#Newline    </template>,reductions_update.aiml
0,OOO *,*,*,<template>#Newline      <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM A MALE,*,*,<template>#Newline      <srai>I AM MALE</srai><!-- REDUCTION -->#Newline    </template>,reductions_update.aiml
0,I DO NOT GIVE A SHIT *,*,*,<template>#Newline      <srai>I DO NOT CARE</srai>#Newline    </template>,reductions_update.aiml
0,NOT BAD *,*,*,<template>#Newline      <srai>not bad</srai>. <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU SAID IT *,*,*,<template>#Newline      <srai>it <star/></srai>#Newline    </template>,reductions_update.aiml
0,WAS IT *,*,*,<template>#Newline      <srai>IS IT <star/> </srai>#Newline    </template>,reductions_update.aiml
0,YOU HAVE NO *,*,*,<template>#Newline      <srai>DO YOU HAVE A <star/></srai>#Newline    </template>,reductions_update.aiml
0,I HAVE GOT A *,*,*,<template>#Newline      <srai>I HAVE A <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU TELL *,*,*,<template>#Newline      <srai>tell <star/></srai>#Newline    </template>,reductions_update.aiml
0,ADIOS,*,*,<template>#Newline      <srai>bye</srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT KNOW I HAVE *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>I HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW OF *,*,*,<template>#Newline      <srai>do you know <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR NAME AGAIN *,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions_update.aiml
0,IM HAVING *,*,*,<template>#Newline      <srai>I AM HAVING <star/></srai>#Newline    </template>,reductions_update.aiml
0,ER *,*,*,<template>#Newline      <srai>ER</srai>.  <srai>  <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU ON DRUGS,*,*,<template>#Newline      No I am on a <srai>DEVICE MANUFACTURER</srai>.#Newline    </template>,reductions_update.aiml
0,WHERE AM I *,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW WHEN * IS,*,*,<template>#Newline      <srai>WHEN IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,I DOUBT,*,*,<template>#Newline      <srai>I DOUBT IT</srai>#Newline    </template>,reductions_update.aiml
0,HAVE TO *,*,*,<template>#Newline      <srai>I HAVE TO <star/> </srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME THE PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,WAT R YOU *,*,*,<template>#Newline      <srai>WHAT ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,I THINK I LIKE *,*,*,<template>#Newline      <srai>I LIKE <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE A SISTER,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions_update.aiml
0,I AM <SET>NUMBER</SET> *,*,*,<template>#Newline      <srai>MY AGE IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW HOT IS IT *,*,*,<template>#Newline      <srai>what is the temperature <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOUR PHONE,*,*,<template>#Newline      <srai>PHONE NUMBER</srai>#Newline    </template>,reductions_update.aiml
0,ME 2,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT LIKE YOU *,*,*,<template>#Newline      <srai>I do not like you</srai>#Newline    </template>,reductions_update.aiml
0,PLAY THE SONG *,*,*,<template>#Newline      <srai>PLAY <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT VERSION *,*,*,<template>#Newline      <srai>VERSION</srai>#Newline    </template>,reductions_update.aiml
0,WAIT WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT DID YOU DO,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions_update.aiml
0,TOLD YOU *,*,*,<template>#Newline      <srai>I TOLD YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,OH MY GOSH *,*,*,<template>#Newline      <srai>OH</srai> <sr/>#Newline    </template>,reductions_update.aiml
0,YOU BET,*,*,<template>#Newline      <srai>ok</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU GIVE ME YOUR *,*,*,<template>#Newline      <srai>GIVE ME YOUR <star/></srai>#Newline    </template>,reductions_update.aiml
0,THAT WAS MEAN,*,*,<template>#Newline      <srai>that is mean</srai>#Newline    </template>,reductions_update.aiml
0,GOSH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions_update.aiml
0,DID YOU MAKE *,*,*,<template>#Newline      <srai>DO YOU MAKE <star/> </srai>#Newline    </template>,reductions_update.aiml
0,YOU MAKE ME *,*,*,<template>#Newline      <srai>YOU MADE ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,THAT IS A LITTLE *,*,*,<template>#Newline      <srai>that is <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHAT SHOULD WE TALK ABOUT,*,*,<template>#Newline      <srai>what can you talk about</srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU SAYING *,*,*,<template>#Newline      <srai>DO YOU MEAN <star/> </srai>#Newline    </template>,reductions_update.aiml
0,TELL ME ONE *,*,*,<template>#Newline      <srai>WHAT IS ONE <star/> </srai>#Newline    </template>,reductions_update.aiml
0,DO ALL *,*,*,<template>#Newline      <srai>DO <star/></srai>#Newline    </template>,reductions_update.aiml
0,DISPLAY *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions_update.aiml
0,I THOUGHT YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,EXPLAIN THE *,*,*,<template>#Newline      <srai>WHAT IS THE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I CAN YOU *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU CAN,*,*,<template>#Newline      <srai>can you</srai>#Newline    </template>,reductions_update.aiml
0,WHAT IS YOU ARE *,*,*,<template>#Newline      <srai>what is your <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHATCHA *,*,*,<template>#Newline      <srai>WHAT ARE YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOUNG,*,*,<template>#Newline      <srai>AGE</srai> <!-- REDUCTION -->#Newline    </template>,reductions_update.aiml
0,I WAS KIDDING,*,*,<template>#Newline      <srai>just kidding</srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME A MAP *,*,*,<template>#Newline      <srai>MAP <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE ANY FAMILY,*,*,<template>#Newline      <srai>FAMILY</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU LET *,*,*,<template>#Newline      <srai>LET <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU CAN NOT DO *,*,*,<template>#Newline      <srai>can you do <star/></srai>#Newline    </template>,reductions_update.aiml
0,HEEY,*,*,<template>#Newline      <srai>HEY</srai>#Newline    </template>,reductions_update.aiml
0,BRING ME *,*,*,<template>#Newline      <srai>GIVE ME <star/> </srai>#Newline    </template>,reductions_update.aiml
0,MY MOM S *,*,*,<template>#Newline      <srai>MY MOTHER S <star/> </srai>#Newline    </template>,reductions_update.aiml
0,DO YOU KNOW WHAT MY NAME IS,*,*,<template>#Newline      <srai>what is my name</srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT KNOW WHO IS *,*,*,<template>#Newline      <srai>WHO IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,DO YOU THINK I AM *,*,*,<template>#Newline      <srai>AM I <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHERE DO YOU *,*,*,<template>#Newline      <srai>where are you</srai>#Newline    </template>,reductions_update.aiml
0,DO YOU HAVE A NICE *,*,*,<template>#Newline      <srai>do you have a <star/></srai>#Newline    </template>,reductions_update.aiml
0,Y YOU *,*,*,<template>#Newline      <srai>WHY DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,ARE YOU IN THE *,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions_update.aiml
0,I LOVE YOU SO MUCH,*,*,<template>#Newline      <srai>I _ SO MUCH</srai> <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,I HAVE A NEW *,*,*,<template>#Newline      <srai>I have a <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM GOING *,*,*,<template>#Newline      <srai>bye</srai>#Newline    </template>,reductions_update.aiml
0,ANY MORE *,*,*,<template>#Newline      <srai>DO YOU HAVE ANY MORE <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU ARE HAVING *,*,*,<template>#Newline      <srai>DO YOU HAVE <star/></srai>#Newline    </template>,reductions_update.aiml
0,O OK,*,*,<template>#Newline      <srai>OH OK</srai>#Newline    </template>,reductions_update.aiml
0,I WANT TO TO KNOW IF YOU <SET>BE</SET> *,*,*,<template>#Newline      <srai>DO YOU <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,HOW DO YOU EVER *,*,*,<template>#Newline      <srai>HAVE YOU EVER <star/></srai>#Newline    </template>,reductions_update.aiml
0,PLEASE TO *,*,*,<template>#Newline      <srai>PLEASED TO <star/></srai>#Newline    </template>,reductions_update.aiml
0,HOW MANY BROTHERS *,*,*,<template>#Newline      <srai>SIBLINGS</srai>#Newline    </template>,reductions_update.aiml
0,<BOT NAME="NAME"/> *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,ALICE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,I AM AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions_update.aiml
0,YES SIR,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,YOU LIKE IT,*,*,<template>#Newline      <srai>DO YOU LIKE IT</srai>#Newline    </template>,reductions_update.aiml
0,SHOW ME A PIC OF A *,*,*,<template>#Newline      <srai>SHOE ME A <star/></srai>#Newline    </template>,reductions_update.aiml
0,YAAA,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,I DNT KNW,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions_update.aiml
0,YEAH I GUESS,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions_update.aiml
0,GOOD BY,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions_update.aiml
0,VERY FUNNY *,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions_update.aiml
0,YOU WANT TO KNOW *,*,*,<template>#Newline      <srai>DO YOU WANT TO KNOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,THEN WHO *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHY DO U *,*,*,<template>#Newline      <srai>WHY DO YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,YOU ARE NICE *,*,*,<template>#Newline      <srai>YOU ARE NICE</srai>#Newline    </template>,reductions_update.aiml
0,THEREFORE *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions_update.aiml
0,YOU ARE WHAT,*,*,<template>#Newline      <srai>WHAT ARE YOU</srai>#Newline    </template>,reductions_update.aiml
0,NOT RIGHT NOW,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions_update.aiml
0,I THING *,*,*,<template>#Newline      <srai>I THINK <star/></srai>#Newline    </template>,reductions_update.aiml
0,DEFINITELY *,*,*,<template>#Newline      <srai>YES <star/></srai>#Newline    </template>,reductions_update.aiml
0,I AM ALSO,*,*,<template>#Newline      <srai>ME TOO</srai>#Newline    </template>,reductions_update.aiml
0,DEFINE A *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions_update.aiml
0,I COME FROM *,*,*,<template>#Newline      <srai>I AM FROM <star/></srai>#Newline    </template>,reductions_update.aiml
0,I DO NOT KNOW THAT IS *,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai> <srai>THAT IS <star/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS GREATER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS LARGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS BIGGER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS BIGGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS LARGEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS GREATEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>LARGEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS SMALLER <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>SMALLEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,WHICH IS SMALLEST <SET>NUMBER</SET> OR <SET>NUMBER</SET>,*,*,<template>#Newline      <srai>SMALLEROF <star/> <star index="2"/></srai>#Newline    </template>,reductions_update.aiml
0,MY BROTHER S NAME,*,*,<template>#Newline      <srai>MY BROTHER</srai>#Newline    </template>,reductions_update.aiml
0,HOW OLD DO YOU,*,*,<template>#Newline      <srai>AGE</srai>#Newline    </template>,reductions_update.aiml
0,I JUS *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions_update.aiml
0,OR,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions_update.aiml
0,<BOT NAME="NAME"/> HOW *,*,*,<template>#Newline      <srai>HOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,ALICE HOW *,*,*,<template>#Newline      <srai>HOW <star/></srai>#Newline    </template>,reductions_update.aiml
0,WILL U *,*,*,<template>#Newline      <srai>WILL YOU <star/></srai>#Newline    </template>,reductions_update.aiml
0,HEY GIRL,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions_update.aiml
0,WAS A *,*,*,<template>#Newline      <srai>IT WAS A <star/></srai>#Newline    </template>,reductions_update.aiml
0,P,*,*,<template>#Newline      <srai>LOL</srai>#Newline    </template>,reductions_update.aiml
0,CAN YOU GET *,*,*,<template>#Newline      <srai>GET <star/></srai>#Newline    </template>,reductions_update.aiml
0,OH HOH,*,*,<template>#Newline      <srai>OH OH</srai>#Newline    </template>,reductions_update.aiml
0,HOW DO YOU LOOK LIKE,*,*,<template>#Newline      <srai>WHAT DO YOU LOOK LIKE</srai>#Newline    </template>,reductions_update.aiml
