0,DO YOU EVEN *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A FACEBOOK,*,*,<template>#Newline      <srai>FACEBOOK PAGE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE FRIENDS,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions1.aiml
0,HELLO PROFESSOR,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,I ACTUALLY *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,I ALREADY HAVE *,*,*,<template>#Newline      <srai>I HAVE <star/></srai>#Newline    </template>,reductions1.aiml
0,I ALSO LIKE *,*,*,<template>#Newline      <srai>I LIKE <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM ALWAYS *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I AM PRETTY *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,I GOTTA GO,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,I WILL TALK TO YOU LATER *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,IM GAY,*,*,<template>#Newline      <srai>I AM GAY</srai>#Newline    </template>,reductions1.aiml
0,IM YOUR *,*,*,<template>#Newline      <srai>I AM YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,ITS FUN,*,*,<template>#Newline      <srai>IT IS FUN</srai>#Newline    </template>,reductions1.aiml
0,MY NAME IS SPELLED *,*,*,<template>#Newline      <srai>MY NAME IS <srai>IMPLODE <star/></srai></srai>#Newline    </template>,reductions1.aiml
0,NO IM NOT,*,*,<template>#Newline      <srai>NO I AM NOT</srai>#Newline    </template>,reductions1.aiml
0,NOTHING MUCH *,*,*,<template>#Newline      <srai>NOTHING MUCH</srai> <sr/>#Newline    </template>,reductions1.aiml
0,OF COURSE YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,OK OK,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,OPEN A *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,SI,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,THAT IS TRUE *,*,*,<template>#Newline      <srai>THAT IS TRUE</srai> <sr/>#Newline    </template>,reductions1.aiml
0,USUALLY *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DO FOR A LIVING,*,*,<template>#Newline      <srai>JOB</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS GONNA HAPPEN *,*,*,<template>#Newline      <srai>WHAT IS GOING TO HAPPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY CURRENT LOCATION,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE NUMBER FOR *,*,*,<template>#Newline      <srai>PHONE NUMBER FOR <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT YOUDOING,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHERE AM I AT,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR MOTHER,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions1.aiml
0,WOULD YOU PLEASE *,*,*,<template>#Newline      <srai>PLEASE <star/></srai>#Newline    </template>,reductions1.aiml
0,YAA *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,YOU DO NOT REMEMBER *,*,*,<template>#Newline      <srai>DO YOU REMEMBER <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU DO NOT UNDERSTAND *,*,*,<template>#Newline      <srai>DO YOU UNDERSTAND <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU DO NOT UNDERSTAND,*,*,<template>#Newline      <srai>DO YOU UNDERSTAND</srai>#Newline    </template>,reductions1.aiml
0,ABSOLUTELY *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,ARE YOU A MAN OR A WOMAN,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,BAD ANSWER *,*,*,<template>#Newline      <srai>BAD ANSWER</srai>#Newline    </template>,reductions1.aiml
0,CALL MY HOME,*,*,<template>#Newline      <srai>CALL HOME</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU PLEASE CALL *,*,*,<template>#Newline      <srai>CALL <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SHOW ME A PICTURE OF THE *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE A NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW SPANISH,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,GIVE ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,HEY YOU,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,HOW IS YOU,*,*,<template>#Newline      <srai>HOW ARE YOU</srai>#Newline    </template>,reductions1.aiml
0,HOW OLD DO YOU THINK I AM,*,*,<template>#Newline      <srai>HOW OLD AM I</srai>#Newline    </template>,reductions1.aiml
0,I LOVE YOU SO MUCH *,*,*,<template>#Newline      <srai>I LOVE YOU</srai> <sr/>#Newline    </template>,reductions1.aiml
0,I TOLD YOU I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,IT MEANS I AM *,*,*,<template>#Newline      <srai>I AM <star/></srai>#Newline    </template>,reductions1.aiml
0,LEARN A CONTACT,*,*,<template>#Newline      <srai>CONTACT</srai>#Newline    </template>,reductions1.aiml
0,NAW,*,*,<template>#Newline      <srai>NO</srai>#Newline    </template>,reductions1.aiml
0,OI,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,OPEN MUSIC PLAYER,*,*,<template>#Newline      <srai>LAUNCH MUSIC PLAYER</srai>#Newline    </template>,reductions1.aiml
0,OPEN TEXT *,*,*,<template>#Newline      <srai>OPEN MESSAGING</srai>#Newline    </template>,reductions1.aiml
0,PLEASE OPEN *,*,*,<template>#Newline      <srai>OPEN <star/></srai>#Newline    </template>,reductions1.aiml
0,RESEARCH *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT IS BECAUSE YOU ARE *,*,*,<template>#Newline      <srai>BECAUSE YOU ARE <star/></srai>#Newline    </template>,reductions1.aiml
0,WASSUP,*,*,<template>#Newline      <srai>WHAT IS UP</srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU LIKE TO DO FOR FUN,*,*,<template>#Newline      <srai>FOR FUN</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS ON MY *,*,*,<template>#Newline      <srai>LAUNCH CALENDAR</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS UP WHAT *,*,*,<template>#Newline      <srai>WHAT IS UP</srai> <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE ICE CREAM FLAVOR,*,*,<template>#Newline      <srai>FAVORITE ICE CREAM</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR PERSONALITY,*,*,<template>#Newline      <srai>PERSONALITY</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR REAL NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHERE I AM,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,WHICH IS YOUR FAVORITE *,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR MOM,*,*,<template>#Newline      <srai>MOTHER</srai>#Newline    </template>,reductions1.aiml
0,WOULD YOU LIKE A *,*,*,<template>#Newline      <srai>DO YOU WANT A <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU ARE SO SEXY,*,*,<template>#Newline      <srai>YOU ARE SEXY</srai>#Newline    </template>,reductions1.aiml
0,YOU KNOW WHO *,*,*,<template>#Newline      <srai>WHO <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU TUBE,*,*,<template>#Newline      <srai>LAUNCH YOUTUBE</srai>#Newline    </template>,reductions1.aiml
0,ZZ,*,*,<template>#Newline      <srai>ZZZ</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A MAN OR WOMAN,*,*,<template>#Newline      <srai>WHAT IS YOUR GENDER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU ASIAN,*,*,<template>#Newline      <srai>ETHNICITY</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU ASK ME *,*,*,<template>#Newline      <srai>ASK ME <star/></srai>#Newline    </template>,reductions1.aiml
0,DO ROBOTS *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU MISS ME,*,*,<template>#Newline      <srai>DID YOU MISS ME</srai>#Newline    </template>,reductions1.aiml
0,FIND ME SOME *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,FO SHIZZLE,*,*,<template>#Newline      <srai>YES</srai>#Newline    </template>,reductions1.aiml
0,GOSH *,*,*,<template>#Newline      <srai>GOSH</srai> <sr/>#Newline    </template>,reductions1.aiml
0,HI BABY,*,*,<template>#Newline      <srai>HI</srai>#Newline    </template>,reductions1.aiml
0,I AM A MAN *,*,*,<template>#Newline      <srai>I AM A MAN</srai> <srai><star/></srai>#Newline    </template>,reductions1.aiml
0,I D K,*,*,<template>#Newline      <srai>I DO NOT KNOW</srai>#Newline    </template>,reductions1.aiml
0,I DO NOT KNOW WHAT TO *,*,*,<template>#Newline      <srai>WHAT SHOULD I <star/></srai>#Newline    </template>,reductions1.aiml
0,I DO NOT UNDERSTAND WHAT YOU *,*,*,<template>#Newline      <srai>I DO NOT UNDERSTAND</srai>#Newline    </template>,reductions1.aiml
0,I KNOW YOUR *,*,*,<template>#Newline      <srai>YOUR <star/></srai>#Newline    </template>,reductions1.aiml
0,I WILL TALK TO YOU *,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,IS IT GOING TO RAIN TODAY,*,*,<template>#Newline      <srai>WEATHER FORECAST</srai>#Newline    </template>,reductions1.aiml
0,IT IS BEEN *,*,*,<template>#Newline      <srai>IT HAS BEEN <star/></srai>#Newline    </template>,reductions1.aiml
0,KKK,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,LOOKS *,*,*,<template>#Newline      <srai>IT LOOKS <star/></srai>#Newline    </template>,reductions1.aiml
0,MY BIRTHDAY IS ON *,*,*,<template>#Newline      <srai>MY BIRTHDAY IS <star/></srai>#Newline    </template>,reductions1.aiml
0,MY FAVORITES * IS *,*,*,<template>#Newline      <srai>MY FAVORITE <star/> IS <star index="2"/></srai>#Newline    </template>,reductions1.aiml
0,NEVER MIND *,*,*,<template>#Newline      <srai>NEVERMIND</srai> <sr/>#Newline    </template>,reductions1.aiml
0,OKAY OKAY *,*,*,<template>#Newline      <srai>OK <star/></srai>#Newline    </template>,reductions1.aiml
0,OPEN EMAIL,*,*,<template>#Newline      <srai>LAUNCH GMAIL</srai>#Newline    </template>,reductions1.aiml
0,OPEN INTERNET,*,*,<template>#Newline      <srai>LAUNCH BROWSER</srai>#Newline    </template>,reductions1.aiml
0,REALLY WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,REMEMBER MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME YOUR PICTURE,*,*,<template>#Newline      <srai>PIC</srai>#Newline    </template>,reductions1.aiml
0,SHUT UP AND *,*,*,<template>#Newline      <srai>SHUT UP</srai> <sr/>#Newline    </template>,reductions1.aiml
0,SIGH,*,*,<template>#Newline      <srai>INTERJECTION</srai>#Newline    </template>,reductions1.aiml
0,TELL ME TO *,*,*,<template>#Newline      <srai>REMIND ME TO <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME WHAT IS *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,THX *,*,*,<template>#Newline      <srai>THANKS <star/></srai>#Newline    </template>,reductions1.aiml
0,WELL NOW *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,WHAT ARE THEY,*,*,<template>#Newline      <srai>THEY</srai>#Newline    </template>,reductions1.aiml
0,WHAT CAN YOU DO *,*,*,<template>#Newline      <srai>WHAT CAN YOU DO</srai>#Newline    </template>,reductions1.aiml
0,WHAT GENDER ARE YOU,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY FAVORITE *,*,*,<template>#Newline      <srai>MY FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE BATTERY LEVEL,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE NAME OF MY *,*,*,<template>#Newline      <srai>WHO IS MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE CAR,*,*,<template>#Newline      <srai>FAVORITE CAR</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITE DRINK,*,*,<template>#Newline      <srai>FAVORITE DRINK</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR NAME AGAIN,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT MEAN *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT MY NAME,*,*,<template>#Newline      <srai>WHAT IS MY NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT SHOULD I CALL YOU,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOU KNOW ABOUT *,*,*,<template>#Newline      <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU WANT ME TO *,*,*,<template>#Newline      <srai>DO YOU WANT ME TO <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU WELCOME,*,*,<template>#Newline      <srai>YOU ARE WELCOME</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A FEMALE,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,CAN NOT YOU *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU LOOK *,*,*,<template>#Newline      <srai>LOOK <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SEND ME A PICTURE OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SPEAK SPANISH,*,*,<template>#Newline      <srai>LANGUAGE</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SPELL *,*,*,<template>#Newline      <srai>SPELL <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TAKE ME TO *,*,*,<template>#Newline      <srai>TAKE ME TO <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TELL ME WHERE *,*,*,<template>#Newline      <srai>WHERE <star/></srai>#Newline    </template>,reductions1.aiml
0,CAUSE,*,*,<template>#Newline      <srai>BECAUSE</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE CHILDREN,*,*,<template>#Newline      <srai>CHILDREN</srai>#Newline    </template>,reductions1.aiml
0,DO YOU LIVE IN *,*,*,<template>#Newline      <srai>LOCATION</srai>#Newline    </template>,reductions1.aiml
0,DO YOU THINK I AM A *,*,*,<template>#Newline      <srai>AM I A <star/></srai>#Newline    </template>,reductions1.aiml
0,GOTO MY CONTACTS,*,*,<template>#Newline      <srai>CONTACTS</srai>#Newline    </template>,reductions1.aiml
0,HOW MANY FRIENDS DO YOU HAVE,*,*,<template>#Newline      <srai>FRIENDS</srai>#Newline    </template>,reductions1.aiml
0,I MEAN YOU *,*,*,<template>#Newline      <srai>YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,I MENT *,*,*,<template>#Newline      <srai>I MEANT <star/></srai>#Newline    </template>,reductions1.aiml
0,MEANS *,*,*,<template>#Newline      <srai><star/></srai>#Newline    </template>,reductions1.aiml
0,NAME IS *,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,OHK,*,*,<template>#Newline      <srai>OK</srai>#Newline    </template>,reductions1.aiml
0,OPEN MESSAGES,*,*,<template>#Newline      <srai>LAUNCH MESSAGING</srai>#Newline    </template>,reductions1.aiml
0,OPEN MUSIC,*,*,<template>#Newline      <srai>LAUNCH MUSIC</srai>#Newline    </template>,reductions1.aiml
0,SEE YA,*,*,<template>#Newline      <srai>BYE</srai>#Newline    </template>,reductions1.aiml
0,THANKYOU,*,*,<template>#Newline      <srai>THANK YOU</srai>#Newline    </template>,reductions1.aiml
0,THANX,*,*,<template>#Newline      <srai>THANKS</srai>#Newline    </template>,reductions1.aiml
0,WHAT ALL *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT ARE YOU A *,*,*,<template>#Newline      <srai>ARE YOU A <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY BATTERY *,*,*,<template>#Newline      <srai>BATTERY LEVEL</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY GIRLFRIEND S NAME,*,*,<template>#Newline      <srai>MY GIRLFRIEND</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE TIME NOW,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS YOUR FAVORITES *,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVORITE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT RELIGION ARE YOU,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,WHAT VERSION ARE YOU,*,*,<template>#Newline      <srai>VERSION</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOU KNOW ABOUT ME,*,*,<template>#Newline      <srai>CLIENT PROFILE</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOU SEE,*,*,<template>#Newline      <srai>WHAT DO YOU SEE</srai>#Newline    </template>,reductions1.aiml
0,WHERE AM I NOW,*,*,<template>#Newline      <srai>WHERE AM I</srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR FAVORITE ACTOR,*,*,<template>#Newline      <srai>FAVORITE ACTOR</srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR TEACHER,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,YAH *,*,*,<template>#Newline      <srai>YES</srai> <sr/>#Newline    </template>,reductions1.aiml
0,ARE YOU A REAL PERSON,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU PRETTY,*,*,<template>#Newline      <srai>LOOK LIKE</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU NOT *,*,*,<template>#Newline      <srai>CAN YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU OPEN MY *,*,*,<template>#Newline      <srai>OPEN MY <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW IRIS,*,*,<template>#Newline      <srai>WHAT IS IRIS</srai>#Newline    </template>,reductions1.aiml
0,I LOVE YOU I LOVE YOU,*,*,<template>#Newline      <srai>I LOVE YOU</srai>#Newline    </template>,reductions1.aiml
0,I THINK IT *,*,*,<template>#Newline      <srai>IT <star/></srai>#Newline    </template>,reductions1.aiml
0,ID *,*,*,<template>#Newline      <srai>I WOULD <star/></srai>#Newline    </template>,reductions1.aiml
0,MEANING OF *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,NO NEED TO *,*,*,<template>#Newline      <srai>YOU DO NOT HAVE TO <star/></srai>#Newline    </template>,reductions1.aiml
0,OPEN UP *,*,*,<template>#Newline      <srai>LAUNCH <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME A GOOD *,*,*,<template>#Newline      <srai>TELL ME A <star/></srai>#Newline    </template>,reductions1.aiml
0,TELL ME MY *,*,*,<template>#Newline      <srai>WHAT IS MY <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DO FOR *,*,*,<template>#Newline      <srai>WHAT CAN YOU DO FOR <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU THINK ABOUT THE *,*,*,<template>#Newline      <srai>SEARCH <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT IS MY BIRTHDAY,*,*,<template>#Newline      <srai>MY BIRTHDAY</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS NEW *,*,*,<template>#Newline      <srai>WHAT IS NEW</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS TODAY S WEATHER,*,*,<template>#Newline      <srai>WEATHER</srai>#Newline    </template>,reductions1.aiml
0,WHAT MEANS *,*,*,<template>#Newline      <srai>DEFINE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHERE WERE YOU *,*,*,<template>#Newline      <srai>BIRTHPLACE</srai>#Newline    </template>,reductions1.aiml
0,WHICH 1 *,*,*,<template>#Newline      <srai>WHICH ONE <star/></srai>#Newline    </template>,reductions1.aiml
0,WHO IS YOUR BOTMASTER,*,*,<template>#Newline      <srai>BOTMASTER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A MALE OR FEMALE,*,*,<template>#Newline      <srai>GENDER</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU BUSY,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU RELIGIOUS,*,*,<template>#Newline      <srai>RELIGION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU RETARDED,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,CAN YOU GIVE ME THE *,*,*,<template>#Newline      <srai>GIVE ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU SING A SONG,*,*,<template>#Newline      <srai>SING A SONG</srai>#Newline    </template>,reductions1.aiml
0,DEPENDS *,*,*,<template>#Newline      <srai>IT DEPENDS <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU EAT,*,*,<template>#Newline      <srai>WHAT DO YOU EAT</srai>#Newline    </template>,reductions1.aiml
0,DO YOU HAVE EMOTIONS,*,*,<template>#Newline      <srai>EMOTIONS</srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHERE IS *,*,*,<template>#Newline      <srai>WHERE IS <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU NOT *,*,*,<template>#Newline      <srai>DO YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU REMEMBER WHAT *,*,*,<template>#Newline      <srai>WHAT <star/></srai>#Newline    </template>,reductions1.aiml
0,HELLO WHAT IS *,*,*,<template>#Newline      <srai>HELLO</srai> <srai>WHAT IS <star/></srai>#Newline    </template>,reductions1.aiml
0,HI BABE,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HI MOM,*,*,<template>#Newline      <srai>HELLO</srai>#Newline    </template>,reductions1.aiml
0,HOW SMART ARE YOU,*,*,<template>#Newline      <srai>IQ</srai>#Newline    </template>,reductions1.aiml
0,I SAID THAT *,*,*,<template>#Newline      <sr/>#Newline    </template>,reductions1.aiml
0,I THINK MY *,*,*,<template>#Newline      <srai>MY <star/></srai>#Newline    </template>,reductions1.aiml
0,MAY I CALL YOU *,*,*,<template>#Newline      <srai>CHANGE YOUR NAME TO <star/></srai>#Newline    </template>,reductions1.aiml
0,MISS YOU *,*,*,<template>#Newline      <srai>I MISS YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,MY NAMES *,*,*,<template>#Newline      <srai>MY NAME IS <star/></srai>#Newline    </template>,reductions1.aiml
0,PLEASE EXPLAIN *,*,*,<template>#Newline      <srai>EXPLAIN <star/></srai>#Newline    </template>,reductions1.aiml
0,PLEASE I *,*,*,<template>#Newline      <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME A PHOTO OF *,*,*,<template>#Newline      <srai>SHOW ME <star/></srai>#Newline    </template>,reductions1.aiml
0,SHOW ME WHERE *,*,*,<template>#Newline      <srai>WHERE <star/></srai>#Newline    </template>,reductions1.aiml
0,SHUT YOUR MOUTH,*,*,<template>#Newline      <srai>SHUT UP</srai>#Newline    </template>,reductions1.aiml
0,TELL ME A BLONDE JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,TELL ME A JOKE TELL ME A JOKE,*,*,<template>#Newline      <srai>JOKE</srai>#Newline    </template>,reductions1.aiml
0,TELL ME THE WEATHER *,*,*,<template>#Newline      <srai>WEATHER <star/></srai>#Newline    </template>,reductions1.aiml
0,THAT IS OKAY I *,*,*,<template>#Newline      <srai>THAT IS OK</srai> <srai>I <star/></srai>#Newline    </template>,reductions1.aiml
0,WAT YOU *,*,*,<template>#Newline      <srai>WHAT YOU <star/></srai>#Newline    </template>,reductions1.aiml
0,WHAT DO YOU DOING,*,*,<template>#Newline      <srai>DOING</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE DATE,*,*,<template>#Newline      <srai>DATE</srai>#Newline    </template>,reductions1.aiml
0,WHAT IS THE NAME,*,*,<template>#Newline      <srai>NAME</srai>#Newline    </template>,reductions1.aiml
0,WHAT TIME IS IT WHAT TIME IS IT,*,*,<template>#Newline      <srai>TIME</srai>#Newline    </template>,reductions1.aiml
0,WHAT YOUR FAVORITE *,*,*,<template>#Newline      <srai>WHAT IS YOUR FAVOIRTE <star/></srai>#Newline    </template>,reductions1.aiml
0,YOU DO NOT LOVE ME,*,*,<template>#Newline      <srai>DO YOU LOVE ME</srai>#Newline    </template>,reductions1.aiml
0,YOU DO NOT UNDERSTAND ME,*,*,<template>#Newline      <srai>YOU DO NOT UNDERSTAND</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU A COMPUTER,*,*,<template>#Newline      <srai>SPECIES</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU LESBIAN,*,*,<template>#Newline      <srai>ORIENTATION</srai>#Newline    </template>,reductions1.aiml
0,ARE YOU UGLY,*,*,<template>#Newline      <srai>LOOK LIKE</srai>#Newline    </template>,reductions1.aiml
0,AW *,*,*,<template>#Newline      <srai>AW</srai> <sr/>#Newline    </template>,reductions1.aiml
0,CAN YOU EXPLAIN *,*,*,<template>#Newline      <srai>EXPLAIN <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU GIVE ME SOME *,*,*,<template>#Newline      <srai>GIVE ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU PLEASE TELL ME *,*,*,<template>#Newline      <srai>TELL ME <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TEACH ME HOW TO *,*,*,<template>#Newline      <srai>HOW DO I <star/></srai>#Newline    </template>,reductions1.aiml
0,CAN YOU TEACH ME HOW TO SPEAK *,*,*,<template>#Newline      <srai>TEACH ME <star/></srai>#Newline    </template>,reductions1.aiml
0,DO YOU KNOW WHO I AM,*,*,<template>#Newline      <srai>WHO AM I</srai>#Newline    </template>,reductions1.aiml
